Cat Stevens
The Wind
Acoustic Guitar (steel)
EADGBE
No Capo
E|- - - - - - - - - - - - - - - - |- - - - - - - - - - 2 - 3 2 0 - |- - - - 0 - - 0 - - - - - - - - |- - 2 - 3 2 0 - - - - - 0 - - 0 
B|- - 10 - - -10- - - - - - - 10 - - |10 - - - - - -3- -3- - - -3- - - |- 0 3 - 3 - 2 3 - - - - - - - 3 |- - - 3 - - - - - 0 3 0 3 - 2 3 
G|- 7 - 7 - 7 - 7 - - - - - 7 - 7 |- 7 - 7 - - - - - - - - - - - - |- - - - - - - - - 2 - - - - - - |- 2 - - - - 0 2 - - - - - - - - 
D|12 - - -12- - - - - - - 12 - - -12- |- - - - - - 0 - 0 - 0 - 0 - - - |- - - - - - - - - - - - - - 0 - |0 - 0 - 0 - - - - - - - - - - - 
A|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - 0 - 0 - - - - - |- - - - - - - - - - - - - - - - 
E|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - 3 - 3 - - - - - - - - - |- - - - - - - - - - - - 3 - 3 - 

|- - 2 - 3 2 0 - - - - - 0 - - 0 |- - - - - - - - - - 3 - - - - - |- - - - - - - - - - 2 0 - - - - |- - 0 - - - 3 - - - - - - - 0 - |- - - - - - - - - - - - - - - - 
|- - - 3 - - - - - 0 3 - 3 - 2 3 |- - - - - - 0 - - - - - - - - - |- 0 - 3 - 3 3 0 - - - - - - 0 - |- - 0 - - - - - - - 0 - - - 3 - |2 0 - - - - - - - - - - - - 0 - 
|- 2 - - - - 0 2 - - - - - - - - |- 2 - - - - - - - - 0 - - - 2 - |- - - - - 0 - 2 - 2 2 0 - - - - |- - 0 0 - - 0 0 - - - - - 0 0 0 |- 0 2 - 2 - - - - - - - - - - - 
|0 - 0 - 0 - - - - - - - - - - - |- - - - - - - 0 0 - - 2 2 - - - |- - - - - - 0 - 0 - - - - - - 2 |2 0 - 0 0 0 - - - - - 2 2 0 - 0 |2 - 2 - - - - - - - - - - - - 0 
|- - - - - - - - - - - - - - - - |0 - 0 - - - - - - - - - 0 0 0 0 |- - - - - - 0 - - - - - - - - - |- - - - - - - - - - - - - - - - |- - 0 - 0 - - - - - - - - - - - 
|- - - - - - - - - - - - 3 - 3 - |- - - - - - - - 3 - 3 3 - - - - |- - - - 3 - - - - - - - - - - - |0 - - - 3 - - - - - - - 0 - - - |3 - - - - - - - - - - - - - - - 

|0 - - 0 - - - - - - - - - - 2 - |3 2 0 - - - - - 0 - - 0 - - - - |- - - - - - 2 - 3 2 0 - - - - - |0 - - 0 - - - - - - - - - - 2 - |3 2 0 - - - - - 0 - - 0 - - - - 
|3 - 2 3 - - - - - - - 3 - 3 - 3 |- - - - - 0 3 0 3 - 2 3 - - - - |- - - 3 - 3 - 3 - - - - - 0 3 0 |3 - 2 3 - - - - - - - 3 - 3 - 3 |- - - - - 0 3 0 3 - 2 3 - - - - 
|- - - - - 2 - 0 - - - - - 2 - - |- - 0 2 - - - - - - - - - 2 - - |- - - - - 2 - - - - 0 2 - - - - |- - - - - 2 - - - - - - - 2 - - |- - 0 2 - - - - - - - - - 2 - - 
|- - 2 - - - - - - - 0 - 0 - 0 - |0 - - - - - - - - - - - - - - - |- - 0 - 0 - 0 - 0 - - - - - - - |- - - - - - - - - - 0 - 0 - 0 - |0 - - - - - - - - - - - - - - - 
|- - - - 0 - 0 - - - - - - - - - |- - - - - - - - - - - - 0 - 0 - |- - - - - - - - - - - - - - - - |- - - - 0 - 0 - - - - - - - - - |- - - - - - - - - - - - 0 - 0 - 
|3 - 3 - - - - - - - - - - - - - |- - - - - - - - 3 - 3 - - - - - |- - - - - - - - - - - - - - - - |3 - 3 - - - - - - - - - - - - - |- - - - - - - - 3 - 3 - - - - - 

|- - 3 - - - 3 - - - - - - - - - |2 0 2 - - - - - - - - - 2 - - - |- - - - - - - - - - 0 - - - - - |- - - - - - - - - - - - - - 2 - |3 2 0 - - - - - 0 - - 0 - - - - 
|- - 0 - - - 0 - - - - - - 0 - 3 |- - - - - - - - - - - - - - - - |- - - - - - - - - - 0 - - 0 - 0 |- - - - - 0 - 0 - - - - - - - 3 |- - - 3 - - - - - 0 3 - 3 - 2323
|- - 0 - - - 2 - - - - - - 0 - 2 |2 0 2 - - - - - - - - - 2 - - - |- - - - - - - - - - 0 0 - 0 - 0 |- - - - - 0 - 0 - - - - - 2 - - |- - 0 2 - - - - - 0 0 - - 2 0 - 
|- 0 0 - - 2 2 - - - - - - 0 - - |0 - - - - - - - - - - - - - - - |- - - - - - - - - 2 2 0 - - - 2 |- - - - 2 - - 2 - - - - 0 - 0 - |0 - 0 - - - - - - - - - - - - - 
|- - - 0 0 - - 0 - - - - 2 - 0 - |- - - - - - 0 - 0 - 0 - - - - - |0 - - - - - - - - - - - - - - - |- - - - 0 - - - - - - - - - - - |- - - - - - - - - - - - 0 - - - 
|3 - - - - - - - - - - - 3 - - - |- - - - - - - - - - - - - - - - |- - - - - - - - 0 - - - 3 - 0 - |- - - - - - 3 - - - - - - - - - |- - - - - - - - 3 - 3 - - - - - 

|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 
|- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - |- - - - - - - - - - - - - - - - 

