Kirk Hammett Harmony
Distortion Guitar
EADGBE
No Capo
E|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
B|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
G|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
D|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
A|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
E|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|------0-------0-|------0---------|----------0-----|--0-------0-----|----------------|----------------|----------------
|----------------|----------------|----------------|----4-------5---|----7-------0---|0-0-----4-------|5-------7-------|0---0-0---------|----------------|----------------
|----------------|----------------|----------------|--2-------3-----|--5-------4---2-|------2-------3-|------5-------4-|--2-------------|----------------|----------------
|----------------|----------------|----------------|0-------0-------|0-------5-----3-|--5-0-------0---|----0-------5---|--3---5---------|----------------|----------------

|----------------|----------------|----222219------1117--|1117--11797------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|-1119--------------|20----19---20------|19------15------15-|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|------------18---
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------14----12
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|--------16----14--
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|16---------------|----------------|----------------|----------------|----------------|----------------|----------------|------0-------0-|------0---------|----------0-----
|----1414----------|14---------------|----------------|----------------|----------------|----------------|----------------|4-------5-------|7-------0---0-0-|----4-------5---
|--16-------------|----------------|----------------|----------------|----------------|----------------|----------------|--2-------3-----|--5-------4---2-|------2-------3-
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|0-------0-------|0-------5-----3-|--5-0-------0---

|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|--0-------0-----|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------|----------------
|----7-------0---|0-0-------------|----------------|----------------|----------------|----------------|------------0---|----------------|----------------|----------------
|------5-------4-|--2-------------|----------------|----------------|----------------|----------------|----------------|320-------------|----------------|----------------
